comid	hhbarcode	gender	age
1	2106	1	11
1	2106	1	8
1	2106	2	6
1	2106	2	3
1	2107	2	40
1	2107	2	64
1	2108	1	61
1	2109	1	28
1	2109	2	50
1	2109	2	4
1	2110	2	62
1	2110	1	7
1	2110	2	5
1	2110	2	10
1	2110	2	24
1	2111	2	32
1	2111	2	18
1	2111	1	10
1	2112	2	13
1	2112	2	6
1	2113	1	37
1	2113	2	7
1	2113	2	6
1	2114	1	72
1	2115	2	43
1	2115	2	8
1	2115	1	11
1	2115	1	16
1	2115	2	6
1	2115	1	20
1	2115	2	14
1	2116	1	13
1	2116	1	9
1	2117	2	62
1	2117	1	68
1	2117	1	7
1	2117	2	5
1	2117	2	10
1	2118	1	34
1	2119	1	79
1	2119	2	64
1	2119	2	66
1	2119	1	70
1	2119	1	30
1	2119	2	21
1	2119	2	20
1	2119	2	12
1	2119	1	7
1	2119	1	5
1	2119	2	17
1	2120	1	50
1	2121	2	61
1	2121	1	67
1	2122	1	58
1	2122	2	43
1	2122	2	17
1	2123	1	10
1	2123	1	8
1	2124	2	56
1	2125	1	17
1	2125	2	8
1	2125	1	15
1	2125	2	69
1	2126	1	39
1	2126	2	34
1	2126	2	17
1	2126	2	17
1	2126	2	6
1	2126	2	4
1	2126	2	2
1	2127	2	68
1	2127	2	3
1	2127	2	1
1	2128	2	20
1	2128	2	17
1	2128	2	7
1	2128	2	5
1	2129	1	45
1	2129	2	23
1	2129	1	18
1	2129	2	15
1	2129	2	8
1	2129	1	7
1	2130	1	15
1	2130	1	11
1	2130	1	10
1	2130	1	8
1	2130	2	3
1	2131	1	49
1	2131	1	28
1	2131	1	27
1	2131	1	26
1	2131	2	24
1	2131	1	21
1	2131	1	12
1	2131	1	2
1	2132	1	12
1	2132	2	5
1	2133	1	34
1	2134	2	55
1	2134	1	12
1	2134	1	8
1	2135	1	34
1	2135	1	14
1	2135	1	13
1	2135	2	5
1	2135	2	3
1	2136	1	56
1	2136	2	51
1	2136	2	30
1	2136	2	28
1	2136	2	28
1	2136	2	21
1	2136	2	19
1	2136	1	15
1	2136	2	12
1	2136	1	5
1	2136	1	6
1	2137	2	64
1	2137	2	9
1	2137	1	5
1	2138	1	12
1	2138	1	8
1	2138	2	32
1	2139	1	52
1	2139	1	26
1	2139	1	25
1	2139	1	22
1	2139	1	19
1	2139	2	16
1	2139	2	11
1	2139	1	6
1	2140	1	40
1	2140	2	37
1	2140	1	32
1	2140	1	17
1	2140	1	16
1	2140	1	15
1	2140	1	12
1	2141	1	32
1	2142	1	90
1	2143	2	41
1	2143	1	21
1	2143	1	11
1	2143	1	12
1	2143	1	5
1	2143	1	67
1	2144	2	48
1	2144	2	20
1	2144	2	18
1	2144	2	14
1	2144	2	70
1	2145	2	14
1	2145	1	17
1	2145	2	25
1	2145	1	10
1	2145	1	8
1	2146	2	42
1	2146	1	16
1	2146	1	15
1	2146	2	15
1	2146	1	8
1	2146	1	5
1	2147	1	60
1	2147	2	55
1	2147	2	30
1	2147	2	28
1	2147	2	28
1	2147	1	25
1	2147	2	19
1	2147	1	15
1	2147	2	12
1	2147	1	9
1	2147	1	6
1	2147	1	6
1	2147	1	4
1	2148	2	55
1	2148	2	9
1	2148	2	5
1	2149	2	34
1	2149	1	12
1	2149	1	10
1	2149	2	8
1	2149	1	5
1	2149	1	3
1	2150	1	17
1	2150	1	32
1	2150	1	4
1	2150	1	1
1	2151	2	48
1	2151	2	4
1	2151	2	20
1	2152	2	26
1	2152	1	35
1	2152	1	8
1	2152	2	5
1	2152	1	3
1	2152	1	1
1	2153	1	60
1	2153	2	50
1	2153	2	30
1	2153	2	28
1	2153	2	28
1	2153	1	25
1	2153	2	19
1	2153	1	15
1	2153	2	12
1	2153	1	9
1	2153	1	6
1	2153	1	6
1	2153	1	4
1	2154	2	64
1	2154	2	38
1	2154	1	18
1	2155	1	50
1	2155	2	45
1	2155	2	15
1	2155	2	20
1	2156	1	16
1	2156	1	12
1	2157	1	30
1	2157	1	21
1	2157	2	1
1	2158	1	49
1	2158	2	43
1	2158	2	8
1	2158	1	16
1	2159	1	32
1	2159	1	20
1	2159	2	11
1	2159	2	8
1	2159	2	4
1	2160	1	34
1	2161	1	21
1	2161	2	19
1	2161	2	17
1	2161	2	15
1	2162	2	23
1	2162	2	12
1	2162	2	8
1	2162	1	20
1	2162	2	18
1	2162	1	20
1	2162	2	47
1	2162	1	55
1	2163	1	42
1	2163	2	15
1	2163	2	13
1	2163	2	10
1	2163	2	6
1	2163	2	2
1	2164	1	35
1	2164	1	10
1	2164	1	7
1	2164	1	5
1	2165	2	60
1	2165	2	13
1	2166	2	49
1	2167	2	56
1	2167	1	21
1	2167	2	16
1	2167	1	10
1	2167	1	7
1	2168	1	30
1	2168	1	10
1	2168	1	4
1	2169	2	55
1	2169	1	28
1	2169	2	14
1	2169	2	13
1	2170	2	36
1	2170	1	21
1	2170	2	16
1	2170	1	10
1	2170	1	7
1	2171	1	40
1	2172	2	60
1	2173	2	31
1	2173	2	8
1	2173	2	6
1	2174	2	26
1	2174	2	10
1	2174	2	6
1	2174	1	4
1	2174	1	1
1	2175	2	70
1	2175	1	14
1	2175	2	12
1	2175	2	8
1	2176	2	26
1	2176	1	22
1	2176	1	8
1	2176	2	5
1	2176	1	3
1	2176	1	1
1	2177	1	26
1	2177	2	16
1	2177	1	10
1	2178	2	18
1	2178	2	2
1	2179	2	16
1	2179	1	13
1	2179	2	7
1	2179	1	4
1	2180	2	28
1	2180	1	5
1	2181	2	20
1	2181	2	10
1	2181	2	3
1	2182	2	25
1	2182	2	12
1	2182	2	8
1	2183	2	40
1	2183	2	20
1	2183	1	18
1	2183	2	14
1	2183	1	12
1	2183	2	7
1	2184	2	24
1	2184	2	7
1	2184	2	6
1	2185	2	42
1	2185	2	18
1	2185	2	16
1	2185	2	14
1	2185	2	8
1	2185	2	6
1	2185	1	72
1	2185	2	65
1	2186	2	21
1	2186	2	7
1	2186	2	4
1	2186	2	2
1	2187	2	40
1	2187	1	10
1	2187	2	12
1	2187	2	8
1	2187	2	4
1	2188	2	60
1	2188	1	27
1	2188	2	32
1	2188	1	7
1	2189	2	50
1	2189	1	19
1	2189	2	16
1	2189	2	10
1	2189	1	13
1	2189	2	6
1	2190	1	40
1	2190	1	16
1	2190	1	8
1	2190	1	12
1	2191	1	61
1	2191	1	27
1	2191	2	17
1	2191	1	6
1	2191	1	18
1	2192	2	53
1	2192	1	75
1	2192	1	14
1	2192	2	20
1	2192	2	19
1	2192	2	8
1	2192	1	10
1	2192	1	3
1	2193	2	28
1	2193	2	8
1	2193	1	5
1	2194	2	56
1	2194	1	26
1	2194	2	22
1	2194	1	20
1	2194	1	21
1	2194	1	11
1	2194	1	6
1	2195	1	32
1	2195	1	9
1	2196	1	40
1	2197	2	32
1	2197	2	15
1	2197	2	12
1	2197	1	10
1	2197	1	8
1	2197	2	6
1	2197	2	3
1	2197	1	1
1	2198	2	60
1	2198	2	12
1	2198	1	18
1	2198	1	15
1	2198	1	23
1	2199	1	32
1	2199	1	11
1	2199	2	9
1	2199	2	9
1	2199	2	5
1	2200	1	48
1	2200	2	20
1	2200	2	16
1	2200	2	16
1	2200	2	3
1	2200	2	1
1	2201	2	66
1	2201	2	41
1	2201	2	9
1	2202	2	37
1	2202	2	14
1	2202	1	10
1	2202	2	8
1	2202	1	6
1	2202	1	4
1	2203	2	35
1	2203	1	1
1	2203	2	18
1	2203	1	12
1	2203	2	8
1	2203	1	6
1	2204	2	10
1	2204	2	18
1	2204	2	55
1	2204	1	3
1	2205	1	53
1	2205	2	17
1	2205	1	19
1	2205	1	13
1	2205	2	10
1	2205	2	7
1	2206	2	22
1	2206	1	19
1	2206	1	0
1	2207	2	38
1	2207	2	11
1	2207	1	21
1	2207	1	13
1	2207	1	6
1	2207	1	6
1	2208	1	45
1	2208	2	32
1	2208	1	17
1	2208	1	18
1	2208	1	17
1	2208	2	10
1	2208	2	7
1	2208	2	8
1	2208	1	5
1	2209	1	69
1	2209	2	29
1	2209	2	26
1	2209	2	18
1	2209	1	7
1	2210	1	49
1	2210	2	43
1	2210	1	27
1	2210	1	26
1	2210	1	18
1	2210	1	12
1	2210	1	2
1	2211	2	18
1	2211	1	19
1	2211	1	1
1	2212	1	45
1	2212	2	32
1	2212	1	18
1	2212	1	17
1	2212	2	10
1	2212	2	7
1	2212	2	8
1	2212	1	5
1	2213	1	80
1	2213	1	25
1	2213	2	50
1	2213	2	56
1	2214	2	58
1	2214	2	17
1	2214	2	10
1	2215	1	45
1	2215	2	32
1	2215	1	18
1	2215	2	10
1	2215	2	7
1	2215	2	8
1	2215	1	5
1	2216	1	11
1	2216	2	10
1	2216	1	10
1	2216	2	7
1	2216	2	7
1	2217	2	33
1	2217	1	36
1	2217	2	24
1	2217	2	21
1	2217	1	24
1	2217	1	5
1	2218	1	62
1	2218	2	25
1	2218	1	22
1	2218	1	17
1	2218	1	7
1	2218	2	6
1	2218	2	6
1	2219	2	28
1	2219	1	46
1	2219	2	12
1	2219	2	10
1	2219	2	7
1	2220	2	22
1	2220	2	16
1	2220	2	10
1	2220	1	10
1	2220	2	8
1	2220	1	5
1	2220	1	67
1	2221	1	43
1	2221	2	38
1	2221	1	21
1	2221	2	17
1	2221	2	13
1	2221	1	11
1	2221	1	8
1	2221	1	4
1	2222	1	46
1	2222	2	38
1	2222	2	18
1	2222	2	16
1	2222	2	11
1	2222	1	6
1	2223	1	74
1	2223	2	60
1	2223	2	17
1	2224	1	20
1	2224	2	12
1	2224	1	11
1	2225	2	31
1	2225	1	38
1	2225	2	13
1	2225	1	11
1	2225	1	8
1	2225	2	6
1	2225	2	1
1	2226	2	53
1	2226	2	32
1	2226	2	6
1	2226	1	2
1	2226	1	4
1	2227	2	23
1	2227	2	9
1	2228	2	45
1	2228	2	21
1	2228	2	24
1	2228	2	19
1	2228	2	17
1	2228	2	5
1	2229	2	28
1	2229	2	17
1	2229	1	3
1	2230	1	58
1	2230	1	37
1	2230	2	14
1	2230	1	38
1	2231	1	50
1	2231	1	31
1	2231	1	27
1	2231	1	11
1	2231	2	6
1	2231	2	5
1	2232	2	77
1	2232	1	23
1	2233	1	29
1	2233	2	14
1	2233	2	1
1	2234	1	52
1	2234	1	22
1	2235	2	47
1	2235	1	24
1	2235	1	17
1	2235	2	17
1	2235	1	14
1	2235	1	11
1	2235	2	8
1	2235	2	6
1	2236	2	36
1	2236	1	13
1	2236	2	10
1	2236	2	20
1	2236	1	55
1	2237	2	46
1	2237	1	4
1	2237	2	2
1	2237	1	6
1	2237	2	17
1	2237	2	21
1	2237	1	14
1	2237	1	19
1	2237	1	1
1	2238	2	56
1	2238	2	29
1	2238	1	25
1	2238	1	23
1	2238	2	20
1	2238	1	9
1	2239	1	31
1	2239	2	26
1	2239	2	14
1	2239	1	4
1	2239	1	0
1	2240	2	60
1	2240	1	22
1	2240	2	19
1	2241	1	30
1	2241	2	0
1	2241	2	0
1	2242	2	4
1	2242	2	7
1	2243	2	13
1	2243	1	19
1	2243	1	46
1	2243	1	27
1	2243	2	38
1	2244	2	53
1	2244	1	23
1	2244	2	19
1	2244	2	9
1	2245	2	73
1	2245	1	10
1	2246	1	44
1	2246	2	39
1	2246	1	30
1	2246	2	19
1	2246	2	16
1	2246	2	18
1	2246	2	12
1	2246	1	10
1	2246	1	8
1	2246	1	6
1	2246	1	1
1	2247	1	62
1	2247	2	25
1	2247	1	22
1	2247	1	17
1	2247	1	7
1	2247	2	6
1	2247	2	6
1	2248	2	73
1	2248	1	12
1	2248	2	13
1	2248	1	7
1	2248	2	6
1	2248	1	13
1	2248	1	18
1	2248	2	5
1	2248	2	1
1	2248	2	34
1	2249	2	66
1	2249	2	34
1	2250	1	49
1	2250	2	23
1	2250	1	21
1	2250	1	19
1	2251	1	26
1	2251	1	12
1	2251	1	7
1	2252	2	50
1	2252	1	19
1	2252	2	16
1	2252	2	10
1	2252	1	13
1	2252	2	6
1	2253	1	28
1	2253	2	5
1	2253	2	20
1	2254	1	55
1	2254	1	22
1	2254	2	18
1	2255	1	25
1	2255	2	17
1	2256	1	19
1	2256	2	13
1	2256	1	20
1	2256	2	45
1	2256	1	8
1	2256	1	8
1	2257	2	13
1	2257	1	15
1	2257	1	18
1	2258	2	37
1	2258	2	13
1	2258	2	8
1	2258	2	5
1	2258	2	3
1	2259	2	40
1	2259	1	14
1	2259	2	2
1	2259	1	18
1	2259	1	22
1	2259	1	21
1	2259	2	12
1	2260	2	38
1	2260	2	21
1	2260	2	15
1	2260	1	7
1	2260	1	2
1	2261	1	51
1	2261	1	21
1	2261	2	14
1	2262	1	42
1	2262	1	27
1	2262	2	21
1	2262	2	13
1	2262	2	14
1	2262	2	9
1	2262	1	12
1	2262	1	17
1	2263	1	24
1	2263	2	21
1	2263	1	17
1	2264	1	35
1	2264	2	27
1	2264	1	26
1	2264	1	11
1	2264	1	22
1	2264	1	7
1	2264	1	3
1	2264	2	1
1	2265	1	49
1	2265	2	43
1	2265	2	21
1	2265	2	9
1	2265	2	11
1	2266	1	27
1	2266	1	6
1	2266	1	1
1	2267	2	41
1	2267	1	30
1	2267	1	21
1	2267	2	18
1	2267	1	15
1	2267	1	11
1	2267	1	9
1	2268	1	31
1	2268	2	2
1	2268	1	8
1	2269	2	58
1	2269	1	37
1	2269	2	26
1	2269	1	39
1	2269	1	6
1	2269	1	7
1	2269	2	5
1	2269	2	4
1	2270	1	30
1	2270	2	11
1	2270	1	5
1	2271	1	43
1	2271	2	19
1	2272	1	39
1	2272	2	10
1	2272	2	4
1	2273	1	41
1	2273	2	17
1	2273	1	16
1	2273	1	14
1	2273	1	13
1	2273	1	11
1	2273	2	6
1	2273	2	0
1	2274	2	18
1	2274	2	18
1	2274	2	17
1	2274	2	20
1	2274	1	11
1	2274	1	6
1	2274	1	4
1	2274	1	37
1	2275	2	32
1	2275	2	18
1	2275	1	13
1	2275	2	9
1	2275	2	7
1	2275	2	4
1	2275	2	1
1	2276	2	53
1	2276	2	23
1	2276	2	20
1	2276	2	15
1	2276	2	6
1	2276	2	5
1	2277	2	20
1	2278	2	29
1	2278	1	32
1	2278	2	13
1	2278	1	7
1	2278	1	1
1	2279	2	38
1	2279	2	27
1	2279	2	5
1	2279	2	13
1	2280	1	31
1	2280	1	4
1	2281	2	24
1	2281	1	2
1	2282	1	37
1	2282	2	10
1	2282	1	8
1	2282	1	7
1	2282	2	0
1	2283	2	33
1	2283	2	20
1	2283	1	18
1	2284	1	50
1	2284	1	31
1	2284	1	27
1	2284	1	11
1	2284	2	6
1	2284	2	5
1	2285	1	22
1	2285	1	10
1	2285	2	14
1	2285	1	24
1	2285	2	17
1	2285	2	15
1	2285	2	12
1	2285	2	6
1	2285	1	12
1	2286	1	62
1	2286	2	53
1	2286	1	23
1	2286	1	16
1	2286	1	10
1	2286	1	3
1	2287	2	25
1	2287	1	29
1	2287	1	36
1	2287	1	19
1	2287	2	6
1	2287	2	2
1	2288	1	33
1	2288	2	7
1	2288	2	10
1	2289	1	29
1	2289	1	6
1	2289	2	2
1	2290	1	39
1	2290	1	43
1	2290	1	7
1	2290	2	31
1	2291	1	30
1	2291	2	15
1	2291	1	10
1	2291	2	8
1	2291	2	0
1	2292	1	41
1	2292	2	33
1	2292	2	14
1	2292	2	9
1	2292	1	5
1	2293	1	25
1	2294	2	30
1	2294	1	20
1	2295	1	80
1	2295	1	15
1	2295	1	11
1	2296	2	29
1	2296	2	24
1	2296	2	30
1	2296	2	3
1	2296	1	1
1	2297	1	49
1	2297	1	17
1	2297	1	15
1	2297	2	13
1	2297	1	11
1	2297	1	8
1	2297	1	1
1	2298	1	18
1	2298	2	18
1	2298	1	9
1	2299	1	39
1	2299	1	14
1	2299	1	4
1	2300	2	30
1	2300	1	15
1	2300	2	6
1	2301	2	65
1	2301	1	53
1	2301	1	22
1	2301	1	15
1	2301	2	16
1	2301	2	12
1	2301	2	5
1	2302	1	57
1	2302	2	46
1	2302	1	17
1	2302	2	15
1	2303	1	80
1	2303	1	15
1	2303	1	11
1	2304	2	28
1	2304	1	3
1	2304	2	1
1	2305	1	25
1	2305	1	17
1	2305	1	3
1	2305	1	0
1	2306	2	26
1	2306	2	12
1	2306	2	9
1	2307	2	58
1	2307	1	17
1	2307	2	14
1	2307	2	11
1	2308	1	41
1	2308	1	35
1	2308	1	17
1	2308	1	23
1	2308	2	23
1	2308	2	14
1	2308	1	11
1	2308	1	6
1	2308	1	1
1	2309	1	23
1	2309	2	3
1	2310	1	40
1	2310	1	22
1	2310	2	20
1	2310	2	15
1	2311	1	30
1	2311	2	9
1	2312	1	25
1	2313	2	18
1	2314	1	45
1	2314	2	43
1	2314	1	20
1	2314	1	18
1	2314	1	17
1	2314	2	15
1	2314	1	13
1	2314	2	0
1	2315	1	29
1	2315	2	26
1	2315	2	15
1	2315	2	16
1	2315	1	6
1	2316	1	31
1	2316	1	1
1	2317	2	18
1	2317	1	15
1	2317	1	12
1	2317	1	9
1	2317	1	6
1	2317	1	19
1	2317	2	23
1	2317	2	26
1	2317	2	17
1	2317	1	40
1	2317	1	1
1	2317	1	5
1	2318	2	70
1	2318	2	45
1	2318	1	55
1	2318	2	20
1	2318	1	20
1	2319	1	51
1	2319	2	14
1	2319	2	12
1	2319	1	6
1	2319	2	4
1	2319	2	0
1	2320	2	40
1	2320	2	11
1	2320	1	22
1	2321	1	34
1	2321	2	21
1	2321	1	4
1	2321	2	2
1	2322	2	18
1	2322	2	18
1	2322	2	17
1	2322	2	20
1	2322	1	11
1	2322	1	6
1	2322	1	4
1	2322	1	37
1	2323	2	33
1	2323	2	10
1	2323	1	8
1	2323	2	6
1	2323	2	1
1	2323	2	16
1	2324	1	48
1	2324	1	27
1	2324	1	20
1	2324	2	17
1	2324	1	14
1	2324	1	7
1	2324	2	2
1	2325	2	51
1	2325	1	22
1	2325	1	16
1	2325	1	10
1	2325	2	6
1	2326	2	34
1	2327	1	28
1	2327	2	1
1	2328	1	38
1	2328	1	15
1	2328	2	14
1	2328	2	4
1	2329	2	55
1	2329	1	85
1	2329	2	37
1	2329	2	28
1	2330	2	40
1	2330	1	60
1	2330	1	19
1	2330	1	17
1	2330	2	16
1	2330	2	4
1	2330	2	6
1	2331	1	37
1	2331	2	10
1	2331	1	8
1	2331	1	7
1	2331	2	0
1	2332	2	28
1	2332	2	20
1	2332	2	15
1	2332	1	52
1	2332	2	64
1	2333	1	24
1	2333	1	4
1	2333	2	1
1	2334	2	57
1	2334	2	18
1	2334	2	16
1	2334	1	13
1	2335	2	53
1	2335	1	32
1	2335	1	26
1	2335	2	18
1	2336	1	28
1	2336	1	19
1	2336	2	26
1	2336	1	3
1	2337	2	33
1	2337	2	20
1	2337	1	18
1	2338	1	18
1	2338	1	44
1	2338	2	33
1	2339	1	28
1	2339	1	19
1	2339	2	26
1	2339	1	3
1	2340	1	26
1	2340	2	16
1	2341	1	21
1	2341	2	18
1	2342	2	27
1	2343	2	60
1	2343	2	12
1	2343	1	18
1	2343	1	15
1	2343	1	23
1	2344	2	17
1	2344	1	15
1	2345	1	36
1	2345	1	6
1	2345	2	3
1	2345	1	1
1	2346	1	39
1	2346	1	20
1	2346	2	13
1	2346	1	11
1	2346	1	9
1	2346	2	6
1	2346	2	5
1	2346	1	2
1	2347	2	38
1	2347	1	17
1	2347	2	14
1	2347	1	11
1	2347	2	3
1	2348	1	56
1	2348	2	14
1	2348	1	28
1	2348	2	23
1	2348	1	21
1	2348	2	16
1	2348	2	16
1	2348	1	14
1	2348	1	11
1	2349	2	43
1	2349	1	21
1	2349	2	19
1	2349	1	14
1	2349	2	12
1	2350	2	68
1	2350	1	48
1	2350	2	43
1	2350	2	23
1	2350	1	17
1	2350	2	11
1	2350	1	7
1	2350	2	6
1	2351	2	18
1	2351	2	0
1	2351	2	15
1	2351	1	5
1	2351	2	23
1	2352	1	18
1	2352	2	44
1	2352	1	0
1	2352	1	22
1	2352	2	15
1	2352	1	13
1	2352	2	9
1	2353	1	61
1	2353	2	10
1	2353	1	13
1	2354	2	35
1	2355	1	20
1	2355	2	26
1	2355	2	29
1	2356	1	47
1	2356	2	17
1	2356	1	15
1	2356	1	14
1	2356	2	12
1	2356	2	10
1	2356	2	8
1	2356	2	6
1	2356	2	0
1	2357	1	22
1	2357	1	25
1	2358	2	40
1	2358	2	19
1	2359	2	50
1	2359	1	45
1	2359	2	17
1	2359	1	3
1	2359	1	10
1	2359	1	7
1	2360	2	35
1	2360	2	22
1	2360	1	19
1	2360	1	15
1	2361	2	21
1	2362	1	19
1	2362	1	21
1	2362	1	6
1	2362	1	1
1	2362	1	0
1	2362	1	48
1	2363	2	78
1	2363	2	18
1	2364	2	53
1	2364	2	28
1	2364	2	15
1	2364	2	12
1	2364	1	8
1	2364	1	3
1	2365	1	73
1	2365	2	30
1	2365	2	23
1	2365	2	21
1	2365	2	35
1	2365	1	20
1	2365	1	5
1	2365	1	6
1	2366	1	33
1	2366	1	2
1	2367	1	25
1	2367	2	49
1	2367	2	14
1	2367	1	13
1	2367	2	8
1	2367	1	8
1	2367	1	8
1	2367	1	4
1	2368	2	20
1	2368	1	0
1	2368	1	16
1	2368	2	12
1	2368	1	9
1	2368	2	7
1	2368	2	4
1	2369	2	29
1	2369	2	61
1	2370	2	38
1	2370	2	27
1	2370	2	2
1	2370	2	29
1	2370	1	5
1	2371	1	35
1	2371	2	29
1	2372	1	37
1	2372	2	10
1	2372	2	7
1	2373	1	40
1	2373	1	14
1	2373	2	10
1	2373	1	6
1	2373	1	3
1	2373	2	0
1	2374	1	52
1	2374	2	42
1	2374	2	22
1	2374	2	16
1	2374	1	12
1	2374	2	9
1	2374	1	6
1	2375	2	29
1	2375	1	32
1	2375	2	13
1	2375	1	7
1	2375	1	1
1	2376	2	47
1	2376	1	24
1	2376	1	17
1	2376	2	17
1	2376	1	14
1	2376	1	11
1	2376	2	8
1	2376	2	6
1	2377	2	18
1	2377	2	18
1	2377	1	14
1	2378	2	27
1	2378	1	19
1	2379	1	43
1	2379	2	34
1	2379	1	2
1	2379	2	3
1	2380	1	56
1	2380	2	53
1	2380	2	16
1	2380	2	14
1	2381	1	35
1	2381	1	10
1	2381	1	7
1	2381	1	5
1	2382	1	36
1	2382	2	19
1	2382	2	6
1	2382	2	4
1	2382	2	1
1	2383	2	40
1	2383	1	18
1	2384	2	52
1	2384	2	24
1	2384	1	22
1	2384	1	20
1	2384	1	18
1	2384	2	14
1	2384	1	14
1	2385	1	47
1	2385	1	21
1	2385	1	18
1	2385	2	14
1	2385	2	11
1	2386	1	24
1	2386	1	21
1	2387	1	29
1	2387	2	18
1	2387	2	19
1	2387	1	25
1	2387	1	13
1	2387	2	2
1	2387	2	0
1	2388	1	78
1	2388	1	27
1	2388	2	20
1	2388	2	17
1	2388	2	13
1	2388	1	14
1	2388	1	10
1	2389	1	25
1	2389	2	28
1	2389	2	32
1	2390	1	15
1	2390	1	10
1	2390	2	6
1	2391	1	28
1	2391	2	26
1	2391	1	20
1	2391	2	0
1	2392	1	48
1	2392	2	42
1	2392	2	26
1	2392	1	19
1	2392	2	15
1	2392	2	10
1	2393	2	37
1	2393	2	14
1	2393	1	10
1	2393	2	8
1	2393	1	6
1	2393	1	4
1	2394	2	19
1	2394	2	18
1	2395	2	35
1	2395	2	22
1	2395	1	19
1	2395	1	15
1	2396	1	45
1	2396	2	35
1	2396	1	22
1	2396	1	17
1	2396	2	15
1	2396	1	11
1	2396	2	4
1	2397	1	50
1	2397	2	39
1	2398	2	18
1	2398	2	18
1	2398	2	17
1	2398	2	20
1	2398	1	11
1	2398	1	6
1	2398	1	4
1	2398	1	37
1	2399	1	24
1	2399	2	22
1	2399	1	11
1	2399	1	8
1	2399	1	8
1	2399	2	4
1	2399	1	24
1	2400	1	38
1	2400	2	20
1	2400	1	12
1	2400	1	10
1	2400	1	6
1	2400	1	1
1	2401	2	65
1	2401	1	18
1	2401	1	9
1	2401	2	22
1	2402	1	61
1	2402	1	27
1	2402	2	17
1	2402	1	6
1	2402	1	18
1	2403	1	5
1	2403	2	2
1	2403	2	9
1	2404	1	33
1	2405	1	36
1	2405	2	19
1	2405	2	6
1	2405	2	4
1	2405	2	1
1	2406	2	50
1	2406	1	45
1	2406	2	17
1	2406	1	3
1	2406	1	10
1	2406	1	7
1	2407	1	38
1	2407	1	21
1	2407	2	6
1	2407	2	18
1	2407	2	2
1	2408	1	28
1	2408	2	12
1	2408	2	0
1	2409	1	21
1	2409	2	18
1	2410	1	20
1	2410	2	26
1	2410	2	29
1	2411	1	38
1	2411	1	15
1	2411	2	14
1	2411	2	4
1	2412	2	17
1	2413	1	20
1	2413	1	8
1	2413	2	4
1	2413	1	1
1	2414	1	36
1	2414	2	45
1	2414	2	4
1	2414	1	13
1	2414	2	12
1	2414	2	12
1	2414	2	13
1	2414	1	22
1	2414	1	7
1	2414	1	9
1	2414	1	3
1	2415	1	39
1	2415	2	8
1	2416	1	39
1	2416	1	20
1	2416	2	13
1	2416	1	11
1	2416	1	9
1	2416	2	6
1	2416	2	5
1	2416	1	2
1	2417	2	13
1	2417	1	19
1	2417	1	46
1	2417	1	27
1	2417	2	38
1	2418	1	62
1	2418	2	45
1	2418	2	29
1	2418	1	21
1	2418	1	24
1	2418	1	18
1	2419	1	41
1	2419	2	18
1	2419	1	16
1	2419	2	13
1	2419	1	7
1	2419	1	1
1	2420	1	21
1	2421	1	53
1	2421	1	19
1	2421	1	16
1	2421	1	13
1	2421	1	8
1	2422	1	28
1	2422	2	1
1	2422	2	7
1	2423	1	30
1	2423	2	15
1	2423	2	16
1	2423	2	3
1	2423	2	0
1	2424	2	27
1	2424	1	30
1	2424	1	3
1	2424	1	1
1	2425	1	30
1	2425	2	15
1	2425	2	16
1	2425	2	3
1	2425	2	0
1	2426	2	78
1	2426	2	18
1	2427	2	17
1	2427	1	9
1	2427	2	5
1	2427	2	19
1	2427	1	10
1	2428	1	36
1	2429	2	53
1	2429	2	31
1	2429	2	21
1	2429	2	15
1	2429	2	10
1	2429	1	7
1	2430	2	22
1	2430	2	3
1	2430	2	19
1	2431	2	33
1	2431	2	16
1	2431	1	13
1	2431	2	12
1	2431	2	9
1	2431	1	4
1	2431	1	1
1	2431	2	60
1	2432	2	48
1	2432	2	17
1	2432	2	19
1	2432	2	15
1	2432	1	11
1	2432	2	11
1	2432	1	6
1	2433	1	33
1	2433	2	5
1	2433	1	2
1	2433	2	0
1	2434	2	44
1	2434	1	25
1	2434	1	11
1	2435	2	26
1	2435	1	3
1	2436	2	54
1	2436	2	22
1	2436	2	18
1	2436	2	14
1	2436	2	20
1	2436	2	6
1	2436	1	3
1	2436	1	5
1	2436	2	12
1	2436	2	18
1	2436	2	26
1	2436	2	14
1	2437	1	14
1	2437	2	13
1	2437	1	10
1	2437	1	1
1	2438	2	16
1	2438	1	3
1	2438	2	1
1	2439	2	56
1	2439	1	16
1	2440	2	31
1	2440	1	22
1	2440	1	18
1	2440	2	16
1	2440	2	16
1	2440	2	14
1	2440	2	14
1	2440	2	7
1	2440	2	15
1	2441	2	25
1	2441	1	29
1	2441	1	36
1	2441	1	19
1	2441	2	6
1	2441	2	2
1	2442	2	58
1	2442	1	5
1	2443	1	50
1	2443	2	50
1	2443	1	19
1	2443	2	12
1	2443	2	12
1	2443	1	6
1	2443	2	6
1	2444	1	57
1	2444	1	27
1	2444	1	30
1	2444	2	4
1	2445	1	29
1	2445	1	24
1	2446	1	40
1	2447	1	34
1	2447	2	14
1	2447	2	10
1	2447	1	8
1	2447	1	4
1	2447	1	36
1	2448	2	29
1	2448	2	15
1	2448	1	70
1	2449	2	38
1	2449	1	17
1	2449	2	14
1	2449	1	11
1	2449	2	3
1	2450	2	32
1	2450	1	23
1	2450	1	15
1	2450	1	21
1	2451	2	32
