comid	hhbarcode	gender	age
1	3492	2	5
1	3492	2	17
1	3493	2	19
1	3493	1	21
1	3494	1	30
1	3495	2	33
1	3496	2	45
1	3496	2	24
1	3496	1	20
1	3496	1	4
1	3497	2	23
1	3497	2	19
1	3497	1	1
1	3498	2	45
1	3499	2	49
1	3499	2	5
1	3499	2	20
1	3500	2	45
1	3501	1	77
1	3501	2	60
1	3501	2	21
1	3502	2	26
1	3502	2	27
1	3502	2	21
1	3502	1	2
1	3503	2	73
1	3503	2	52
1	3503	1	48
1	3503	2	32
1	3503	1	9
1	3504	2	50
1	3504	1	50
1	3504	1	17
1	3504	2	22
1	3504	2	53
1	3504	2	11
1	3505	2	28
1	3506	2	58
1	3506	2	50
1	3506	1	30
1	3506	1	22
1	3506	1	2
1	3507	1	30
1	3507	2	24
1	3507	2	15
1	3508	2	67
1	3508	2	43
1	3508	2	38
1	3509	2	64
1	3509	2	8
1	3510	2	30
1	3510	2	21
1	3511	2	49
1	3511	2	26
1	3512	2	39
1	3512	2	20
1	3512	2	19
1	3512	1	15
1	3513	1	30
1	3513	2	3
1	3514	2	63
1	3514	1	66
1	3514	2	30
1	3514	1	25
1	3514	1	23
1	3514	1	8
1	3514	1	4
1	3515	2	36
1	3515	2	12
1	3515	2	12
1	3515	1	8
1	3515	1	9
1	3515	2	5
1	3516	2	48
1	3516	1	53
1	3516	2	18
1	3516	1	14
1	3517	2	24
1	3517	1	8
1	3517	1	6
1	3518	1	32
1	3518	1	26
1	3518	2	6
1	3518	2	1
1	3519	1	59
1	3519	1	35
1	3519	1	26
1	3519	1	9
1	3519	2	5
1	3520	1	48
1	3521	2	2
1	3522	2	53
1	3522	1	21
1	3522	1	28
1	3523	2	24
1	3523	1	27
1	3523	2	4
1	3523	2	56
1	3523	1	2
1	3524	2	25
1	3524	1	3
1	3525	1	49
1	3525	2	25
1	3525	2	19
1	3525	2	13
1	3525	1	9
1	3526	2	39
1	3526	2	30
1	3527	1	61
1	3527	2	59
1	3527	2	18
1	3527	1	4
1	3528	2	23
1	3529	2	48
1	3529	2	28
1	3529	2	20
1	3529	2	13
1	3529	1	10
1	3529	1	7
1	3530	2	13
1	3530	2	11
1	3530	2	9
1	3530	1	6
1	3530	2	3
1	3531	1	28
1	3532	1	41
1	3532	1	43
1	3532	2	48
1	3533	2	51
1	3533	2	15
1	3534	2	89
1	3534	2	54
1	3534	2	64
1	3534	1	28
1	3534	1	25
1	3534	1	2
1	3534	1	3
1	3535	2	32
1	3535	2	7
1	3535	2	5
1	3536	1	30
1	3536	2	1
1	3537	2	2
1	3537	1	19
1	3537	2	18
1	3537	1	11
1	3538	2	62
1	3538	1	42
1	3538	1	4
1	3538	1	37
1	3539	2	17
1	3539	2	28
1	3539	1	21
1	3539	2	2
1	3539	1	5
1	3540	2	39
1	3540	2	6
1	3540	2	3
1	3541	2	54
1	3541	2	37
1	3541	2	34
1	3541	1	26
1	3541	2	22
1	3541	2	17
1	3542	2	24
1	3542	2	4
1	3542	1	16
1	3542	2	4
1	3543	2	45
1	3543	2	19
1	3544	2	60
1	3544	1	68
1	3544	1	17
1	3544	1	23
1	3545	2	49
1	3545	2	6
1	3546	2	25
1	3546	2	19
1	3546	1	30
1	3546	2	3
1	3547	1	19
1	3547	1	19
1	3548	2	56
1	3548	2	38
1	3548	2	19
1	3548	1	22
1	3548	2	12
1	3548	2	10
1	3549	2	21
1	3549	1	18
1	3549	1	18
1	3549	1	13
1	3549	2	8
1	3550	1	62
1	3550	2	31
1	3551	1	48
1	3551	2	44
1	3552	1	51
1	3552	2	6
1	3552	1	21
1	3553	2	54
1	3553	2	19
1	3553	1	21
1	3554	2	49
1	3554	2	23
1	3554	2	23
1	3555	2	54
1	3555	2	19
1	3555	1	21
1	3556	2	50
1	3556	1	31
1	3556	1	27
1	3557	2	52
1	3557	2	74
1	3557	1	57
1	3557	1	22
1	3558	2	35
1	3558	1	37
1	3558	2	30
1	3558	1	29
1	3559	1	69
1	3559	2	54
1	3559	1	20
1	3559	2	21
1	3559	2	10
1	3559	2	7
1	3559	1	2
1	3559	2	1
1	3560	2	54
1	3560	2	34
1	3560	1	21
1	3560	2	17
1	3560	2	11
1	3560	2	7
1	3560	2	24
1	3561	2	37
1	3561	2	32
1	3562	1	49
1	3562	2	25
1	3562	2	19
1	3562	2	13
1	3562	1	9
1	3563	2	52
1	3563	2	74
1	3563	1	57
1	3563	1	22
1	3564	1	34
1	3564	1	11
1	3564	1	5
1	3564	2	1
1	3565	2	52
1	3565	2	30
1	3565	1	19
1	3565	2	20
1	3566	1	49
1	3566	1	20
1	3566	2	24
1	3566	1	23
1	3566	2	6
1	3567	1	35
1	3567	1	32
1	3568	1	24
1	3568	2	45
1	3568	1	48
1	3569	1	17
1	3570	1	29
1	3571	2	85
1	3571	1	20
1	3572	1	28
1	3572	2	22
1	3572	2	20
1	3572	1	6
1	3572	2	21
1	3573	1	60
1	3573	2	55
1	3573	2	39
1	3573	1	15
1	3573	1	20
1	3573	2	6
1	3574	2	33
1	3574	2	4
1	3575	2	39
1	3576	1	49
1	3576	2	45
1	3576	2	22
1	3576	1	13
1	3577	1	42
1	3577	2	21
1	3577	2	15
1	3577	2	10
1	3577	1	2
1	3577	2	40
1	3577	1	28
1	3577	2	27
1	3578	2	59
1	3578	2	30
1	3578	2	27
1	3578	1	14
1	3578	1	13
1	3578	2	4
1	3578	1	3
1	3579	2	22
1	3579	2	20
1	3579	2	18
1	3580	2	19
1	3580	2	20
1	3580	1	4
1	3581	1	47
1	3581	1	26
1	3582	2	7
1	3582	2	24
1	3582	1	4
1	3582	2	41
1	3582	2	24
1	3582	2	12
1	3583	2	59
1	3583	2	20
1	3583	2	18
1	3583	1	4
1	3584	2	30
1	3584	1	33
1	3584	2	4
1	3584	1	2
1	3585	1	42
1	3585	2	39
1	3585	2	15
1	3585	2	10
1	3585	1	2
1	3585	2	40
1	3585	1	29
1	3585	2	28
1	3586	2	48
1	3587	1	40
1	3587	1	59
1	3587	2	15
1	3587	2	3
1	3588	1	30
1	3588	2	28
1	3588	1	1
1	3589	2	48
1	3589	2	21
1	3589	1	5
1	3590	1	33
1	3590	2	29
1	3590	1	19
1	3590	1	17
1	3590	1	4
1	3591	1	33
1	3591	2	39
1	3592	1	19
1	3592	1	43
1	3593	2	34
1	3594	1	37
1	3595	1	47
1	3596	2	26
1	3596	2	3
1	3597	1	65
1	3597	1	44
1	3597	1	24
1	3597	2	15
1	3597	1	9
1	3597	2	6
1	3597	2	4
1	3597	1	19
1	3598	2	38
1	3598	1	20
1	3598	2	16
1	3598	2	4
1	3599	1	41
1	3599	2	35
1	3599	2	57
1	3599	1	60
1	3599	2	27
1	3599	2	4
1	3599	2	1
1	3600	1	45
1	3600	1	21
1	3600	2	13
1	3600	2	6
1	3600	1	3
1	3601	1	42
1	3602	2	66
1	3602	1	34
1	3602	1	32
1	3602	2	25
1	3603	2	6
1	3603	2	12
1	3603	2	12
1	3603	2	39
1	3604	1	25
1	3604	1	21
1	3604	2	30
1	3605	2	49
1	3605	1	50
1	3605	2	24
1	3606	2	25
1	3607	2	20
1	3607	2	4
1	3608	2	32
1	3608	1	9
1	3609	2	12
1	3609	1	4
1	3610	2	8
1	3610	1	1
1	3611	1	13
1	3611	1	26
1	3611	2	43
1	3612	2	18
1	3612	2	15
1	3612	1	47
1	3613	1	32
1	3613	1	0
1	3614	1	19
1	3614	1	11
1	3614	1	7
1	3614	1	4
1	3614	1	4
1	3614	2	2
1	3614	2	65
1	3615	2	49
1	3615	2	15
1	3616	1	30
1	3616	1	1
1	3616	2	24
1	3617	1	32
1	3618	2	2
1	3619	1	57
1	3619	2	55
1	3620	1	54
1	3620	2	48
1	3621	2	62
1	3621	1	42
1	3621	1	4
1	3621	1	37
1	3622	2	40
1	3622	1	1
1	3622	2	9
1	3622	2	3
1	3623	2	35
1	3623	1	7
1	3624	1	33
1	3624	2	17
1	3624	2	13
1	3624	2	9
1	3624	1	0
1	3625	2	46
1	3625	1	18
1	3626	1	42
1	3626	2	3
1	3627	1	55
1	3627	1	28
1	3627	1	22
1	3627	2	13
1	3628	2	7
1	3628	2	24
1	3628	1	4
1	3628	2	41
1	3628	2	24
1	3628	2	12
1	3629	1	58
1	3629	1	30
1	3629	1	27
1	3629	1	24
1	3629	2	20
1	3629	2	16
1	3629	1	23
1	3630	2	49
1	3630	1	55
1	3630	1	42
1	3631	2	40
1	3632	2	53
1	3632	2	30
1	3632	2	32
1	3632	2	16
1	3632	1	1
1	3632	2	4
1	3633	2	65
1	3633	2	37
1	3633	2	12
1	3634	2	40
1	3634	2	4
1	3635	2	48
1	3635	1	53
1	3635	2	18
1	3635	1	14
1	3636	1	37
1	3636	2	12
1	3636	1	5
1	3636	2	2
1	3636	2	24
1	3636	2	25
1	3637	2	30
1	3637	1	33
1	3637	2	4
1	3637	1	2
1	3638	1	77
1	3638	2	56
1	3639	2	39
1	3639	2	21
1	3639	1	4
1	3639	2	2
1	3640	1	60
1	3640	2	55
1	3640	2	39
1	3640	1	15
1	3640	1	20
1	3640	2	6
1	3641	1	77
1	3641	2	60
1	3641	2	21
1	3642	2	40
1	3642	2	17
1	3642	2	13
1	3642	2	9
1	3643	1	34
1	3643	1	52
1	3643	2	66
1	3643	1	32
1	3643	2	25
1	3644	2	59
1	3644	2	20
1	3644	2	18
1	3644	1	4
1	3645	2	73
1	3645	2	52
1	3645	1	48
1	3645	2	32
1	3645	1	9
1	3646	1	32
1	3646	2	2
1	3647	1	43
1	3647	2	13
1	3647	2	6
1	3648	1	40
1	3648	1	31
1	3648	2	10
1	3648	1	3
1	3649	1	23
1	3649	2	19
1	3650	1	79
1	3650	2	23
1	3650	1	4
1	3651	1	29
1	3652	2	17
1	3652	2	28
1	3652	1	21
1	3652	2	2
1	3652	1	5
1	3653	2	25
1	3653	1	25
1	3653	1	4
1	3653	1	4
1	3653	2	65
1	3654	1	32
1	3654	2	2
1	3655	2	27
1	3655	1	2
1	3655	1	1
1	3656	2	40
1	3656	1	26
1	3656	1	11
1	3656	2	5
1	3657	1	30
1	3657	1	1
1	3657	2	6
1	3657	2	1
1	3658	2	59
1	3658	2	20
1	3658	2	18
1	3658	1	4
1	3659	2	58
1	3659	1	21
1	3659	1	18
1	3660	1	7
1	3660	1	36
1	3661	1	41
1	3661	2	32
1	3661	1	40
1	3661	1	14
1	3661	2	2
1	3662	2	17
1	3662	1	50
1	3662	2	23
1	3662	2	22
1	3662	2	18
1	3662	2	11
1	3662	1	12
1	3662	1	3
1	3663	1	39
1	3663	2	46
1	3663	1	12
1	3663	1	15
1	3663	1	9
1	3664	2	30
1	3664	1	10
1	3665	2	46
1	3665	1	25
1	3665	1	31
1	3665	1	50
1	3665	1	4
1	3665	2	5
1	3666	2	26
1	3666	1	17
1	3667	1	26
1	3667	1	20
1	3668	2	31
1	3668	2	13
1	3668	2	9
1	3668	1	3
1	3668	2	2
1	3669	2	32
1	3669	1	9
1	3670	1	36
1	3670	1	2
1	3671	2	37
1	3671	2	18
1	3671	1	9
1	3671	1	5
1	3672	1	25
1	3672	1	21
1	3672	2	30
1	3673	1	32
1	3673	2	3
1	3674	2	25
1	3675	2	63
1	3675	1	5
1	3676	2	28
1	3676	1	8
1	3677	2	8
1	3677	2	3
1	3678	2	34
1	3678	1	15
1	3678	2	8
1	3679	1	34
1	3679	1	3
1	3679	2	1
1	3680	2	72
1	3680	2	52
1	3680	1	29
1	3680	1	21
1	3680	2	17
1	3680	2	15
1	3681	2	37
1	3681	2	32
1	3682	2	67
1	3682	2	43
1	3682	2	38
1	3683	2	40
1	3683	1	1
1	3683	2	9
1	3683	2	3
1	3684	1	64
1	3684	2	23
1	3685	2	25
1	3685	1	25
1	3685	1	4
1	3685	1	4
1	3685	2	65
1	3686	2	46
1	3686	2	23
1	3686	2	19
1	3686	1	4
1	3687	2	29
1	3687	1	7
1	3688	2	45
1	3688	2	35
1	3689	1	41
1	3689	2	32
1	3689	1	42
1	3689	1	14
1	3689	2	2
1	3690	2	22
1	3690	1	14
1	3690	1	8
1	3690	1	7
1	3691	1	35
1	3691	2	4
1	3692	2	50
1	3692	1	50
1	3692	1	17
1	3692	2	22
1	3692	2	53
1	3692	2	11
1	3693	2	38
1	3693	1	14
1	3693	2	3
1	3694	2	27
1	3694	1	2
1	3694	1	1
1	3695	2	59
1	3695	2	20
1	3695	2	18
1	3695	1	4
1	3696	2	32
1	3696	2	7
1	3696	2	5
1	3697	1	37
1	3697	2	10
1	3698	2	44
1	3698	2	19
1	3698	2	16
1	3698	1	8
1	3698	2	2
1	3699	1	64
1	3699	2	30
1	3699	2	27
1	3699	2	25
1	3699	1	22
1	3699	2	18
1	3699	1	12
1	3700	2	55
1	3700	2	3
1	3701	1	55
1	3701	2	45
1	3701	1	29
1	3701	2	27
1	3701	2	25
1	3701	1	17
1	3701	2	11
1	3701	1	6
1	3701	2	5
1	3701	1	3
1	3702	2	19
1	3703	2	55
1	3703	2	73
1	3703	2	16
1	3703	1	23
1	3704	1	57
1	3704	2	54
1	3704	2	13
1	3704	2	19
1	3705	1	47
1	3705	1	8
1	3706	2	40
1	3706	2	21
1	3706	2	8
1	3706	2	8
1	3706	1	6
1	3706	2	5
1	3706	2	17
1	3707	1	69
1	3708	2	47
1	3708	1	25
1	3709	1	62
1	3709	1	19
1	3710	1	47
1	3710	1	8
1	3711	1	60
1	3711	2	32
1	3711	2	23
1	3711	1	3
1	3711	2	1
1	3711	1	26
1	3712	2	45
1	3712	1	17
1	3712	2	11
1	3713	1	53
1	3713	2	51
1	3714	1	28
1	3715	1	39
1	3715	2	3
1	3716	1	61
1	3716	2	59
1	3716	2	18
1	3716	1	4
1	3717	1	45
1	3717	2	41
1	3717	2	27
1	3717	2	21
1	3717	1	16
1	3718	2	21
1	3718	2	18
1	3718	1	18
1	3718	2	11
1	3718	1	6
1	3718	1	2
1	3719	1	61
1	3719	2	59
1	3719	2	18
1	3719	1	4
1	3720	2	46
1	3720	2	19
1	3720	1	42
1	3721	2	52
1	3721	1	28
1	3721	2	28
1	3721	2	24
1	3721	2	21
1	3721	1	20
1	3721	1	3
1	3721	2	3
1	3721	1	10
1	3722	2	46
1	3722	2	23
1	3722	2	19
1	3722	1	4
1	3723	1	47
1	3723	2	15
1	3723	1	18
1	3724	2	49
1	3724	1	52
1	3725	2	21
1	3725	1	18
1	3725	1	18
1	3725	1	13
1	3725	2	8
1	3726	1	14
1	3727	1	33
1	3728	1	35
1	3728	1	10
1	3728	2	4
1	3729	2	56
1	3729	1	20
1	3729	1	6
1	3730	2	19
1	3730	1	5
1	3730	2	47
1	3731	2	33
1	3731	2	4
1	3732	1	53
1	3732	2	51
1	3733	2	19
1	3734	1	46
1	3734	2	8
1	3735	2	60
1	3735	1	50
1	3735	2	20
1	3735	2	4
1	3735	1	19
1	3736	2	33
1	3736	2	4
1	3737	1	61
1	3737	2	35
1	3737	2	32
1	3737	1	27
1	3737	1	19
1	3738	2	31
1	3738	2	13
1	3738	2	9
1	3738	1	3
1	3738	2	2
1	3739	2	29
1	3739	1	30
1	3740	2	25
1	3740	1	27
1	3740	2	21
1	3740	1	18
1	3741	2	56
1	3741	2	23
1	3741	2	13
1	3742	2	46
1	3742	2	27
1	3742	2	11
1	3742	2	8
1	3742	1	6
1	3743	2	65
1	3743	1	17
1	3743	2	20
1	3744	2	37
1	3744	2	2
1	3745	1	31
1	3745	2	22
1	3746	2	40
1	3746	2	4
1	3747	2	47
1	3748	2	46
1	3748	2	26
1	3749	2	45
1	3749	1	35
1	3749	1	21
1	3749	1	4
1	3750	2	58
1	3750	1	25
1	3750	2	16
1	3750	2	10
1	3750	1	8
1	3751	1	51
1	3751	2	52
1	3751	1	19
1	3751	1	16
1	3752	2	45
1	3752	2	25
1	3752	1	4
1	3752	2	30
1	3753	2	52
1	3753	1	23
1	3753	1	18
1	3753	1	15
1	3753	2	3
1	3753	1	45
1	3753	2	44
1	3754	1	34
1	3754	1	3
1	3754	2	1
1	3755	2	22
1	3755	2	20
1	3755	2	18
1	3756	2	61
1	3756	2	16
1	3757	2	73
1	3757	2	18
1	3758	1	29
1	3758	1	34
1	3758	1	30
1	3758	2	11
1	3758	2	8
1	3759	2	37
1	3759	2	2
1	3760	2	24
1	3760	2	27
1	3760	1	26
1	3760	2	15
1	3760	1	9
1	3760	1	2
1	3760	2	50
1	3760	1	60
1	3761	2	70
1	3761	1	30
1	3761	1	15
1	3761	2	8
1	3762	2	34
1	3762	1	14
1	3763	1	55
1	3763	2	49
1	3763	2	2
1	3764	2	28
1	3764	1	8
1	3765	2	47
1	3765	1	25
1	3766	2	73
1	3766	2	18
1	3767	1	32
1	3767	1	26
1	3767	2	6
1	3767	2	1
1	3768	1	56
1	3768	1	30
1	3769	2	40
1	3769	1	1
1	3769	2	9
1	3769	2	3
1	3770	2	34
1	3770	1	15
1	3770	2	8
1	3771	2	46
1	3771	2	20
1	3771	1	17
1	3771	1	10
1	3771	1	9
1	3771	1	2
1	3771	2	1
1	3771	1	1
1	3772	2	55
1	3772	2	32
1	3772	1	31
1	3772	1	4
1	3772	1	1
1	3772	2	14
1	3772	2	11
1	3773	1	48
1	3774	1	19
1	3774	1	43
1	3775	1	33
1	3776	1	23
1	3776	1	32
1	3776	2	20
1	3776	2	26
1	3776	1	1
1	3777	1	59
1	3777	2	53
1	3777	1	26
1	3777	2	0
1	3778	2	25
1	3778	2	9
1	3778	1	2
1	3779	2	44
1	3779	2	19
1	3779	2	16
1	3779	1	8
1	3779	2	2
1	3780	2	34
1	3780	1	2
1	3780	1	22
1	3781	1	39
1	3781	2	3
1	3782	1	48
1	3783	2	58
1	3784	1	48
1	3784	2	43
1	3784	1	23
1	3784	2	14
1	3784	2	12
1	3784	2	8
1	3785	1	62
1	3785	1	19
1	3786	2	25
1	3786	1	27
1	3786	2	21
1	3786	1	18
1	3787	2	59
1	3787	1	23
1	3787	2	13
1	3787	2	24
1	3787	2	3
1	3788	2	26
1	3788	1	1
1	3789	2	29
1	3789	1	41
1	3789	2	31
1	3790	2	23
1	3790	2	9
1	3791	1	40
1	3791	1	59
1	3791	2	15
1	3791	2	3
1	3792	2	7
1	3792	2	24
1	3792	1	4
1	3792	2	41
1	3792	2	24
1	3792	2	12
1	3793	2	38
1	3793	2	21
1	3793	2	1
1	3793	1	19
1	3794	2	52
1	3794	2	74
1	3794	1	57
1	3794	1	22
1	3795	2	24
1	3795	1	22
1	3795	2	7
1	3795	1	4
1	3796	2	31
1	3796	1	28
1	3796	1	25
1	3796	2	18
1	3796	2	8
1	3797	2	20
1	3797	2	4
1	3798	1	77
1	3798	1	41
1	3798	1	31
1	3799	1	42
1	3799	2	21
1	3799	2	15
1	3799	2	10
1	3799	1	2
1	3799	2	40
1	3799	1	28
1	3799	2	27
1	3800	2	40
1	3800	2	21
1	3800	2	8
1	3800	2	8
1	3800	1	6
1	3800	2	5
1	3800	2	17
1	3801	2	30
1	3801	1	33
1	3801	2	4
1	3801	1	2
1	3802	2	65
1	3802	2	30
1	3802	2	9
1	3803	2	50
1	3803	2	30
1	3803	2	33
1	3803	2	24
1	3803	2	19
1	3803	1	10
1	3803	2	9
1	3803	2	9
1	3803	1	9
1	3803	2	6
1	3803	2	5
1	3803	1	4
1	3804	2	26
1	3804	1	47
1	3804	1	28
1	3805	2	50
1	3805	1	13
1	3806	1	35
1	3806	1	30
1	3807	2	24
1	3807	2	52
1	3807	2	43
1	3807	1	29
1	3807	1	27
1	3807	2	26
1	3807	2	10
1	3808	1	21
1	3808	1	7
1	3808	1	2
1	3809	2	25
1	3809	1	14
1	3809	2	6
1	3810	2	21
1	3810	2	21
1	3810	1	35
1	3810	1	5
1	3810	1	3
1	3811	1	59
1	3811	2	52
1	3811	2	23
1	3811	2	3
1	3811	2	6
1	3812	1	68
1	3812	1	33
1	3812	2	28
1	3813	2	63
1	3813	1	5
1	3814	1	7
1	3814	1	36
1	3815	1	48
1	3815	2	44
1	3816	2	29
1	3816	1	36
1	3816	2	1
1	3816	2	1
1	3816	1	9
1	3816	2	7
1	3817	2	27
1	3817	2	25
1	3817	1	1
1	3817	1	9
1	3818	1	26
1	3818	1	20
1	3819	1	55
1	3819	2	45
1	3819	1	29
1	3819	2	27
1	3819	2	25
1	3819	1	17
1	3819	2	11
1	3819	1	6
1	3819	2	5
1	3819	1	3
1	3820	2	47
1	3820	2	18
1	3820	2	16
1	3820	2	14
1	3820	1	6
1	3820	2	2
1	3821	2	44
1	3821	2	19
1	3821	2	16
1	3821	1	8
1	3821	2	2
1	3822	2	37
1	3822	2	18
1	3822	1	9
1	3822	1	5
1	3823	2	54
1	3823	2	19
1	3823	1	21
1	3824	1	10
1	3824	2	19
1	3825	2	31
1	3825	2	13
1	3825	2	9
1	3825	1	3
1	3825	2	2
1	3826	2	51
1	3826	2	15
1	3827	1	21
1	3827	1	7
1	3827	1	2
1	3828	2	59
1	3828	2	20
1	3828	2	18
1	3828	1	4
1	3829	1	24
1	3829	2	8
1	3829	2	4
1	3829	2	2
1	3829	1	1
1	3830	2	25
1	3830	1	14
1	3830	2	6
1	3831	1	61
1	3831	2	59
1	3831	2	18
1	3831	1	4
1	3832	2	28
1	3832	1	33
1	3832	1	8
1	3832	2	3
1	3833	2	52
1	3833	2	22
1	3834	1	39
1	3834	1	4
1	3834	2	25
1	3835	2	59
1	3836	2	52
1	3836	2	30
1	3836	1	19
1	3836	2	20
1	3837	2	59
1	3837	1	30
1	3837	1	25
1	3837	2	18
1	3838	1	5
1	3838	1	12
1	3838	2	39
1	3839	2	66
1	3839	1	63
1	3839	1	27
1	3839	1	21
1	3839	2	42
1	3840	1	46
1	3840	2	44
1	3840	2	19
1	3840	2	14
1	3840	2	15
1	3840	2	9
1	3840	1	6
1	3841	1	40
1	3841	1	31
1	3841	2	10
1	3841	1	3
1	3842	2	46
1	3842	2	19
1	3842	1	42
1	3843	1	47
1	3843	1	8
1	3844	1	46
1	3844	2	44
1	3844	2	19
1	3844	2	14
1	3844	2	15
1	3844	2	9
1	3844	1	6
1	3845	1	32
1	3845	2	3
1	3846	2	34
1	3846	2	27
1	3846	2	12
1	3846	1	10
1	3846	2	6
1	3847	2	20
1	3847	2	4
1	3848	1	21
1	3848	1	7
1	3848	1	2
1	3849	2	19
1	3849	2	12
1	3850	2	52
1	3850	2	30
1	3850	1	19
1	3850	2	20
1	3851	2	59
1	3851	2	22
1	3851	2	24
1	3851	2	14
1	3852	1	30
1	3852	2	24
1	3852	2	15
1	3853	2	44
1	3853	1	52
1	3853	2	22
1	3853	1	18
1	3853	2	17
1	3853	2	2
1	3853	1	1
1	3854	2	33
1	3854	1	12
1	3854	2	7
1	3855	1	30
1	3855	2	1
1	3856	2	52
1	3856	2	74
1	3856	1	57
1	3856	1	22
1	3857	2	52
1	3857	1	28
1	3857	2	28
1	3857	2	24
1	3857	2	21
1	3857	1	20
1	3857	1	3
1	3857	2	3
1	3857	1	10
1	3858	2	44
1	3858	2	7
1	3858	1	6
1	3859	2	49
1	3860	2	49
1	3860	2	22
1	3860	2	18
1	3861	2	48
1	3861	1	53
1	3861	2	18
1	3861	1	14
1	3862	1	28
1	3862	1	22
1	3862	2	19
1	3862	2	17
1	3862	2	77
1	3862	2	48
1	3862	1	1
1	3863	2	50
1	3863	2	32
1	3863	1	14
1	3863	1	12
1	3863	2	11
1	3863	1	5
1	3863	1	7
1	3864	2	62
1	3864	2	15
1	3864	2	43
1	3865	1	19
1	3865	1	19
1	3866	2	45
1	3867	2	39
1	3867	2	20
1	3867	2	19
1	3867	1	15
1	3868	2	34
1	3868	1	29
1	3868	2	24
1	3868	1	21
1	3868	2	17
1	3868	2	11
1	3868	2	7
1	3869	1	33
1	3869	2	29
1	3869	1	19
1	3869	1	17
1	3869	1	4
1	3870	1	42
1	3870	1	29
1	3870	2	27
1	3870	2	21
1	3870	2	15
1	3870	1	2
1	3870	2	10
1	3870	2	39
1	3871	2	13
1	3871	2	11
1	3871	2	9
1	3871	1	6
1	3871	2	3
1	3872	2	49
1	3872	2	6
1	3873	2	45
1	3874	2	26
1	3874	1	27
1	3875	2	42
1	3875	1	16
1	3876	2	22
1	3876	1	19
1	3876	2	13
1	3876	2	10
1	3876	2	2
1	3877	1	35
1	3877	2	7
1	3877	2	5
1	3878	1	37
1	3879	2	35
1	3879	1	7
1	3879	2	4
1	3880	2	40
1	3880	1	1
1	3880	2	9
1	3880	2	3
1	3881	1	61
1	3881	2	35
1	3881	2	32
1	3881	1	27
1	3881	1	19
1	3882	2	21
1	3882	1	43
1	3882	2	47
1	3883	2	50
1	3883	1	50
1	3883	1	17
1	3883	2	22
1	3883	2	53
1	3883	2	11
1	3884	2	38
1	3884	1	15
1	3884	2	12
1	3884	1	7
1	3884	2	28
1	3885	1	25
1	3885	1	21
1	3886	2	25
1	3886	1	14
1	3886	2	6
1	3887	2	49
1	3887	2	5
1	3887	2	20
1	3888	2	58
1	3888	1	25
1	3888	2	16
1	3888	2	10
1	3888	1	8
1	3889	2	34
1	3890	2	20
1	3890	2	6
1	3890	2	4
1	3890	2	1
1	3891	2	7
1	3891	2	24
1	3891	1	4
1	3891	2	41
1	3891	2	24
1	3891	2	12
1	3892	2	46
1	3892	2	20
1	3892	1	17
1	3892	1	10
1	3892	1	9
1	3892	1	2
1	3892	2	1
1	3892	1	1
1	3893	1	39
1	3893	1	12
1	3893	1	20
1	3893	2	23
1	3893	1	1
1	3894	2	25
1	3894	2	19
1	3894	1	30
1	3894	2	3
1	3895	2	32
1	3895	2	7
1	3895	2	5
1	3896	2	35
1	3897	2	32
1	3897	1	9
1	3898	1	49
1	3898	2	25
1	3898	2	18
1	3898	1	16
1	3898	1	7
1	3899	1	40
1	3899	2	5
1	3899	1	3
1	3900	2	49
1	3900	2	6
1	3901	2	26
1	3901	2	24
1	3901	1	29
1	3901	1	30
1	3902	1	35
1	3902	2	7
1	3903	2	49
1	3903	2	6
1	3904	2	46
1	3904	1	20
1	3904	2	25
1	3905	2	39
1	3905	2	21
1	3905	1	4
1	3905	2	2
1	3906	1	40
1	3907	2	45
1	3907	2	24
1	3907	1	21
1	3907	1	4
1	3908	1	39
1	3908	2	3
1	3909	2	62
1	3909	1	42
1	3909	1	4
1	3909	1	37
1	3910	1	61
1	3910	2	59
1	3910	2	18
1	3910	1	4
1	3911	2	65
1	3911	2	61
1	3911	1	13
1	3911	1	8
1	3911	2	4
1	3911	2	28
1	3911	2	4
1	3912	1	48
1	3912	2	44
1	3913	2	50
1	3913	1	23
1	3913	2	18
1	3913	2	6
1	3913	2	2
1	3914	1	42
1	3915	2	37
1	3915	1	26
1	3915	1	31
1	3915	1	20
1	3915	2	11
1	3916	2	31
1	3916	1	28
1	3916	1	25
1	3916	2	18
1	3916	2	8
1	3917	2	46
1	3917	2	25
1	3917	1	13
1	3918	2	29
1	3919	2	25
1	3919	1	3
1	3920	2	22
1	3921	2	31
1	3921	1	28
1	3921	1	25
1	3921	2	18
1	3921	2	8
1	3922	2	26
1	3922	2	27
1	3922	2	21
1	3922	1	2
1	3923	2	25
1	3923	1	14
1	3923	2	6
1	3924	1	47
1	3924	2	15
1	3924	1	18
1	3925	2	48
1	3925	2	33
1	3925	1	28
1	3925	2	14
1	3926	2	28
1	3927	2	54
1	3927	1	25
1	3927	2	17
1	3927	1	12
1	3928	2	62
1	3928	2	15
1	3928	2	43
1	3929	2	28
1	3929	2	1
1	3930	1	21
1	3930	2	13
1	3930	2	9
1	3930	1	3
1	3930	2	2
1	3931	2	47
1	3932	2	36
1	3932	2	17
1	3932	2	6
1	3932	2	12
1	3933	1	40
1	3933	1	59
1	3933	2	15
1	3933	2	3
1	3934	2	21
1	3934	1	43
1	3934	2	47
1	3935	1	40
1	3935	1	34
1	3935	1	29
